序号,设备编号,设备名称,相别,数据时间（格式为yyyy-MM-dd hh:mm:ss）,油温1,油温2,绕组温度,分接头位置,有功值,无功值,电流值,A相电流幅值,B相电流幅值,C相电流幅值,数据来源
348,12M00000044543998,,A,25/05/2024 4:50,37.368,42.05,40.12,3,268.209,23.2,304.767,301.183,,,集控
349,12M00000044543998,,B,25/05/2024 4:51,39.262,40.67,42.81,3,234.504,16.143,307.539,,,,集控
350,12M00000044543998,,C,25/05/2024 4:52,42.406,39.27,40.04,3,208.096,17.669,305.522,,,,集控
351,12M00000044543998,,A,25/05/2024 4:53,37.962,44.24,48.5,3,269.332,18.116,319.189,306.014,,,集控
352,12M00000044543998,,B,25/05/2024 4:54,43.383,35.16,47.92,3,203.108,26.79,311.131,,,,集控
353,12M00000044543998,,C,25/05/2024 4:55,35.675,44.96,43.6,3,227.896,29.846,316.405,,,,集控
354,12M00000044543998,,A,25/05/2024 4:56,42.509,40.77,49.93,3,272.978,21.788,301.388,304.433,,,集控
355,12M00000044543998,,B,25/05/2024 4:57,35.858,40.54,47.45,3,256.317,21.859,308.893,,,,集控
356,12M00000044543998,,C,25/05/2024 4:58,40.115,44.62,45.7,3,222.124,26.603,309.802,,,,集控
357,12M00000044543998,,A,25/05/2024 4:59,36.455,40.12,41.15,3,211.306,19.46,314.348,301.414,,,集控
358,12M00000044543998,,B,25/05/2024 5:00,40.898,36.18,43.41,3,281.246,24.668,317.393,,,,集控
359,12M00000044543998,,C,25/05/2024 5:01,44.578,40.49,40.88,3,225.547,27.505,303.971,,,,集控
360,12M00000044543998,,A,25/05/2024 5:02,39.594,41.81,47.15,3,207.097,18.38,307.919,302.27,,,集控
361,12M00000044543998,,B,25/05/2024 5:03,39.028,35.21,45.31,3,282.635,27.724,316.464,,,,集控
362,12M00000044543998,,C,25/05/2024 5:04,43.29,37.17,47.1,3,284.663,25.54,301.57,,,,集控
363,12M00000044543998,,A,25/05/2024 5:05,43.314,37.68,41.57,3,236.935,20.703,311.129,305.335,,,集控
364,12M00000044543998,,B,25/05/2024 5:06,35.316,44.62,41,3,227.805,22.731,305.27,,,,集控
365,12M00000044543998,,C,25/05/2024 5:07,44.203,37.59,48.75,3,260.961,25.898,312.373,,,,集控
366,12M00000044543998,,A,25/05/2024 5:08,43.296,37.98,42.96,3,241.902,22.435,316.898,318.731,,,集控
367,12M00000044543998,,B,25/05/2024 5:09,41.387,35.12,49.29,3,245.707,25.434,313.255,,,,集控
368,12M00000044543998,,C,25/05/2024 5:10,38.173,36.2,40.16,3,275.097,21.585,302.766,,,,集控
369,12M00000044543998,,A,25/05/2024 5:11,42.486,36.73,42.23,3,252.027,20.515,300.427,301.343,,,集控
370,12M00000044543998,,B,25/05/2024 5:12,36.69,36.67,42.27,3,277.933,28.289,302.19,,,,集控
371,12M00000044543998,,C,25/05/2024 5:13,36.829,44.61,43.93,3,271.908,24.608,306.68,,,,集控
372,12M00000044543998,,A,25/05/2024 5:14,35.466,37.7,45.54,3,252.442,12.815,304.491,309.124,,,集控
373,12M00000044543998,,B,25/05/2024 5:15,40.244,42.41,49.71,3,245.479,19.742,316.008,,,,集控
374,12M00000044543998,,C,25/05/2024 5:16,43.067,38.49,45.72,3,279.609,14.061,310.541,,,,集控
375,12M00000044543998,,A,25/05/2024 5:17,39.897,36.94,42.75,3,244.726,26.739,309.487,317.02,,,集控
376,12M00000044543998,,B,25/05/2024 5:18,36.409,38.33,49.7,3,205.036,11.777,312.232,,,,集控
377,12M00000044543998,,C,25/05/2024 5:19,36.799,37.71,46.97,3,269.152,26.557,311.312,,,,集控
378,12M00000044543998,,A,25/05/2024 5:20,40.376,44.8,44.41,3,204.442,14.26,306.456,307.928,,,集控
379,12M00000044543998,,B,25/05/2024 5:21,37.657,41.62,42.9,3,239.352,13.501,317.143,,,,集控
380,12M00000044543998,,C,25/05/2024 5:22,41.376,44.87,44.66,3,238.246,29.887,304.496,,,,集控
381,12M00000044543998,,A,25/05/2024 5:23,43.485,44.8,44.77,3,286.328,20.637,311.017,304.55,,,集控
382,12M00000044543998,,B,25/05/2024 5:24,40.371,37.1,43.1,3,293.893,14.565,305.265,,,,集控
383,12M00000044543998,,C,25/05/2024 5:25,43.788,40.86,47.81,3,204.85,25.925,310.524,,,,集控
384,12M00000044543998,,A,25/05/2024 5:26,38.035,36.3,48.35,3,233.227,29.861,313.448,302.625,,,集控
385,12M00000044543998,,B,25/05/2024 5:27,41.909,44.91,46.19,3,259.588,19.515,318.167,,,,集控
386,12M00000044543998,,C,25/05/2024 5:28,38.142,35.21,49.2,3,280.402,20.927,319.442,,,,集控
387,12M00000044543998,,A,25/05/2024 5:29,40.096,37.69,45.63,3,257.218,17.661,308.633,307.893,,,集控
388,12M00000044543998,,B,25/05/2024 5:30,36.018,42.28,45.86,3,294.944,17.827,306.123,,,,集控
389,12M00000044543998,,C,25/05/2024 5:31,40.017,42.5,40.04,3,208.697,10.439,318.698,,,,集控
390,12M00000044543998,,A,25/05/2024 5:32,43.176,42.25,43.31,3,284.714,23.354,304.97,300.71,,,集控
391,12M00000044543998,,B,25/05/2024 5:33,36.964,40.2,40.03,3,223.983,10.106,312.924,,,,集控
392,12M00000044543998,,C,25/05/2024 5:34,35.447,40.42,49.11,3,223.551,14.358,317.858,,,,集控
393,12M00000044543998,,A,25/05/2024 5:35,41.163,38.83,44.55,3,222.155,26.773,306.383,316.607,,,集控
394,12M00000044543998,,B,25/05/2024 5:36,38.794,43.57,40.65,3,266.392,15.674,314.658,,,,集控
395,12M00000044543998,,C,25/05/2024 5:37,40.94,38.83,49.96,3,282.899,11.779,305.311,,,,集控
396,12M00000044543998,,A,25/05/2024 5:38,37.167,36.39,49.8,3,257.929,12.26,309.229,311.427,,,集控
397,12M00000044543998,,B,25/05/2024 5:39,41.987,37.84,43.09,3,276.028,13.465,316.585,,,,集控
398,12M00000044543998,,C,25/05/2024 5:40,44.975,39.4,41.58,3,246.583,23.331,317.642,,,,集控
399,12M00000044543998,,A,25/05/2024 5:41,44.657,40.26,45.21,3,235.541,20.959,303.36,305.483,,,集控
400,12M00000044543998,,B,25/05/2024 5:42,44.68,43.24,44.83,3,205.788,14.518,303.817,,,,集控
401,12M00000044543998,,C,25/05/2024 5:43,40.125,41.43,45.87,3,258.76,23.754,310.408,,,,集控
402,12M00000044543998,,A,25/05/2024 5:44,43.167,39.97,48.22,3,275.929,28.093,311.472,312.492,,,集控
403,12M00000044543998,,B,25/05/2024 5:45,42.26,36.7,45.89,3,239.891,26.884,312.617,,,,集控
404,12M00000044543998,,C,25/05/2024 5:46,44.53,35.06,48.55,3,273.77,11.185,311.924,,,,集控
405,12M00000044543998,,A,25/05/2024 5:47,40.561,40.39,43.05,3,263.572,24.182,300.403,315.388,,,集控
406,12M00000044543998,,B,25/05/2024 5:48,41.185,40.7,40.21,3,298.573,26.197,304.594,,,,集控
407,12M00000044543998,,C,25/05/2024 5:49,41.342,40.17,43.64,3,243,18.249,318.036,,,,集控
408,12M00000044543998,,A,25/05/2024 5:50,35.317,38.07,45.85,3,204.516,12.41,311.517,314.224,,,集控
409,12M00000044543998,,B,25/05/2024 5:51,38.703,43.55,49.4,3,295.28,17.54,319.214,,,,集控
410,12M00000044543998,,C,25/05/2024 5:52,36.512,36.05,41.11,3,258.736,16.111,310.555,,,,集控
411,12M00000044543998,,A,25/05/2024 5:53,37.062,39.95,43.91,3,261.746,14.344,313.46,305.975,,,集控
412,12M00000044543998,,B,25/05/2024 5:54,44.679,40.73,43.43,3,257.425,13.964,313.837,,,,集控
413,12M00000044543998,,C,25/05/2024 5:55,38.618,37.65,43.21,3,294.815,14.221,311.296,,,,集控
414,12M00000044543998,,A,25/05/2024 5:56,40.42,40.18,40.02,3,240.438,29.662,309.944,300.049,,,集控
415,12M00000044543998,,B,25/05/2024 5:57,35.775,42.05,44.17,3,215.205,26.52,303.653,,,,集控
416,12M00000044543998,,C,25/05/2024 5:58,40.928,37.15,43.57,3,216.937,10.797,305.064,,,,集控
417,12M00000044543998,,A,25/05/2024 5:59,43.257,38.93,42.06,3,233.497,22.143,303.185,304.466,,,集控
418,12M00000044543998,,B,25/05/2024 6:00,40.485,37.27,40.8,3,219.787,10.992,305.637,,,,集控
419,12M00000044543998,,C,25/05/2024 6:01,42.691,39.89,41.63,3,237.595,15.343,317.435,,,,集控
420,12M00000044543998,,A,25/05/2024 6:02,36.168,36.26,47.7,3,255.709,12.785,316.07,305.992,,,集控
421,12M00000044543998,,B,25/05/2024 6:03,35.466,38.62,40.25,3,264.172,18.261,301.302,,,,集控
422,12M00000044543998,,C,25/05/2024 6:04,41.81,42.14,46.31,3,279.748,16.436,312.664,,,,集控
423,12M00000044543998,,A,25/05/2024 6:05,41.913,35.82,45.29,3,264.861,24.66,304.126,313.343,,,集控
424,12M00000044543998,,B,25/05/2024 6:06,36.486,43.36,48.48,3,290.381,20.826,307.293,,,,集控
425,12M00000044543998,,C,25/05/2024 6:07,37.53,44.3,46.65,3,223.813,20.674,312.59,,,,集控
426,12M00000044543998,,A,25/05/2024 6:08,43.173,42.53,41,3,253.433,25.527,303.611,306.818,,,集控
427,12M00000044543998,,B,25/05/2024 6:09,40.024,36.93,47.34,3,257.588,16.787,301.525,,,,集控
428,12M00000044543998,,C,25/05/2024 6:10,35.471,35.51,40.31,3,294.017,23.43,301.37,,,,集控
429,12M00000044543998,,A,25/05/2024 6:11,44.104,43.17,48.89,3,295.014,19.016,313.248,303.587,,,集控
430,12M00000044543998,,B,25/05/2024 6:12,37.988,39.14,45.75,3,222.052,19.044,310.321,,,,集控
431,12M00000044543998,,C,25/05/2024 6:13,38.492,42.24,42.96,3,236.901,25.527,302.095,,,,集控
432,12M00000044543998,,A,25/05/2024 6:14,36.808,44.01,44.23,3,276.984,22.37,319.375,300.796,,,集控
433,12M00000044543998,,B,25/05/2024 6:15,43.332,42.09,49.17,3,201.692,13.421,315.252,,,,集控
434,12M00000044543998,,C,25/05/2024 6:16,38.785,35.12,42.29,3,214.389,11.574,314.775,,,,集控
435,12M00000044543998,,A,25/05/2024 6:17,37.116,35.29,42.36,3,265.634,12.276,309.94,311.729,,,集控
436,12M00000044543998,,B,25/05/2024 6:18,40.853,42.5,45.6,3,238.722,15.425,304.616,,,,集控
437,12M00000044543998,,C,25/05/2024 6:19,43.521,41.9,43.48,3,288.05,14.101,302.948,,,,集控
438,12M00000044543998,,A,25/05/2024 6:20,43.604,36.22,49.95,3,276.858,12.737,304.212,302.184,,,集控
439,12M00000044543998,,B,25/05/2024 6:21,37.854,42.99,49.16,3,224.697,26.675,318.807,,,,集控
440,12M00000044543998,,C,25/05/2024 6:22,37.152,37.54,47.69,3,222.632,16.5,311.405,,,,集控
441,12M00000044543998,,A,25/05/2024 6:23,37.4,41.79,43.68,3,220.379,19.92,315.744,315.777,,,集控
442,12M00000044543998,,B,25/05/2024 6:24,43.517,41.08,42.82,3,271.797,11.58,302.604,,,,集控
443,12M00000044543998,,C,25/05/2024 6:25,40.328,35.16,47.99,3,299.321,29.712,307.007,,,,集控
444,12M00000044543998,,A,25/05/2024 6:26,35.232,43.23,44.47,3,267.759,27.721,308.965,307.694,,,集控
445,12M00000044543998,,B,25/05/2024 6:27,40.935,43.9,43.62,3,202.12,27.749,310.987,,,,集控
446,12M00000044543998,,C,25/05/2024 6:28,43.112,36.99,48.47,3,269.025,29.708,318.129,,,,集控
447,12M00000044543998,,A,25/05/2024 6:29,37.614,39.52,45.07,3,293.144,11.075,300.277,317.531,,,集控
448,12M00000044543998,,B,25/05/2024 6:30,39.098,38.08,40.08,3,267.036,23.008,311.484,,,,集控
449,12M00000044543998,,C,25/05/2024 6:31,38.847,35.2,48.37,3,250.22,15.26,315.23,,,,集控
450,12M00000044543998,,A,25/05/2024 6:32,36.627,35.09,43.75,3,288.952,11.318,309.046,311.155,,,集控
451,12M00000044543998,,B,25/05/2024 6:33,39.594,38.99,42.18,3,272.211,11.235,301.749,,,,集控
452,12M00000044543998,,C,25/05/2024 6:34,39.85,44.08,40.54,3,277.455,24.469,304.747,,,,集控
453,12M00000044543998,,A,25/05/2024 6:35,41.064,37.9,41.19,3,242.64,20.605,316.37,311.628,,,集控
454,12M00000044543998,,B,25/05/2024 6:36,42.381,37.19,42.13,3,291.417,29.514,310.445,,,,集控
455,12M00000044543998,,C,25/05/2024 6:37,37.201,41.25,44.25,3,246.495,18.713,308.756,,,,集控
456,12M00000044543998,,A,25/05/2024 6:38,41.814,36.25,41.42,3,262.57,26.839,319.931,311.513,,,集控
457,12M00000044543998,,B,25/05/2024 6:39,35.832,35.48,43.92,3,267.331,18.987,319.764,,,,集控
458,12M00000044543998,,C,25/05/2024 6:40,38.575,41.6,41.82,3,277.384,26.29,312.704,,,,集控
459,12M00000044543998,,A,25/05/2024 6:41,42.666,43.36,49.35,3,240.854,14.955,316.688,314.86,,,集控
460,12M00000044543998,,B,25/05/2024 6:42,43.181,44.35,46.77,3,208.379,17.644,300.549,,,,集控
461,12M00000044543998,,C,25/05/2024 6:43,44.479,42.96,43.97,3,290.252,10.883,304.273,,,,集控
462,12M00000044543998,,A,25/05/2024 6:44,38.983,39.14,49.85,3,228.374,29.846,309.763,305.905,,,集控
463,12M00000044543998,,B,25/05/2024 6:45,43.492,41.87,46.67,3,226.166,14.093,317.9,,,,集控
464,12M00000044543998,,C,25/05/2024 6:46,42.189,41.76,45.46,3,216.377,11.004,317.147,,,,集控
465,12M00000044543998,,A,25/05/2024 6:47,44.017,44.51,40.96,3,240.747,21.941,311.053,311.608,,,集控
466,12M00000044543998,,B,25/05/2024 6:48,39.412,39.4,46.33,3,218.489,17.879,317.296,,,,集控
467,12M00000044543998,,C,25/05/2024 6:49,43.582,43.12,47.55,3,252.742,21.54,308.36,,,,集控
468,12M00000044543998,,A,25/05/2024 6:50,44.105,39.5,48.31,3,247.617,23.571,303.071,315.082,,,集控
469,12M00000044543998,,B,25/05/2024 6:51,43.193,40.33,40.32,3,294.555,10.158,314.787,,,,集控
470,12M00000044543998,,C,25/05/2024 6:52,44.274,37.12,49.6,3,208.558,29.606,305.947,,,,集控
471,12M00000044543998,,A,25/05/2024 6:53,36.486,36.47,46.65,3,238.944,20.746,303.267,308.152,,,集控
472,12M00000044543998,,B,25/05/2024 6:54,35.69,40.87,47.3,3,243.614,24.722,312.918,,,,集控
473,12M00000044543998,,C,25/05/2024 6:55,41.08,36.8,42.91,3,273.416,20.144,314.987,,,,集控
474,12M00000044543998,,A,25/05/2024 6:56,40.42,36.86,46.82,3,235.221,24.39,315.093,306.942,,,集控
475,12M00000044543998,,B,25/05/2024 6:57,38.814,37.78,48.62,3,208.172,17.105,304.598,,,,集控
476,12M00000044543998,,C,25/05/2024 6:58,40.767,35.81,48.54,3,207.885,17.708,306.358,,,,集控
477,12M00000044543998,,A,25/05/2024 6:59,40.867,43.79,46.46,3,242.814,21.401,310.362,317.312,,,集控
478,12M00000044543998,,B,25/05/2024 7:00,37.149,44.2,43.24,3,219.404,13.977,318.14,,,,集控
479,12M00000044543998,,C,25/05/2024 7:01,43.865,36.67,41.37,3,244.888,16.175,316.528,,,,集控
480,12M00000044543998,,A,25/05/2024 7:02,44.242,42.68,48.63,3,297.576,27.046,303.399,319.367,,,集控
481,12M00000044543998,,B,25/05/2024 7:03,44.756,40.32,49.69,3,297.416,25.086,318.98,,,,集控
482,12M00000044543998,,C,25/05/2024 7:04,35.336,38.46,40.36,3,258.414,21.105,301.683,,,,集控
483,12M00000044543998,,A,25/05/2024 7:05,44.345,41.24,48.07,3,251.873,20.834,312.402,313.275,,,集控
484,12M00000044543998,,B,25/05/2024 7:06,41.705,43.35,42.39,3,278.469,28.967,304.731,,,,集控
485,12M00000044543998,,C,25/05/2024 7:07,44.046,43.09,47.12,3,268.318,15.627,319.952,,,,集控
486,12M00000044543998,,A,25/05/2024 7:08,40.373,39.18,49.95,3,220.496,21.278,303.053,305.63,,,集控
487,12M00000044543998,,B,25/05/2024 7:09,43.741,43.22,46.9,3,203.169,10.691,316.54,,,,集控
488,12M00000044543998,,C,25/05/2024 7:10,43.424,36.29,48.44,3,272.227,21.346,300.413,,,,集控
489,12M00000044543998,,A,25/05/2024 7:11,36.486,42.91,41.15,3,208.406,27.196,303.588,303.157,,,集控
490,12M00000044543998,,B,25/05/2024 7:12,39.987,44.31,43.08,3,222.925,15.651,311.258,,,,集控
491,12M00000044543998,,C,25/05/2024 7:13,39.155,37.17,42.83,3,265.816,27.002,312.678,,,,集控
492,12M00000044543998,,A,25/05/2024 7:14,37.986,35.95,43.8,3,252.429,20.886,317.259,304.789,,,集控
493,12M00000044543998,,B,25/05/2024 7:15,40.319,39.24,45.09,3,269.428,10.831,315.239,,,,集控
494,12M00000044543998,,C,25/05/2024 7:16,40.14,41.2,40.9,3,208.43,18.039,308.947,,,,集控
495,12M00000044543998,,A,25/05/2024 7:17,40.89,42.89,46.59,3,223.58,20.435,301.411,312.71,,,集控
496,12M00000044543998,,B,25/05/2024 7:18,35.483,43.67,43.17,3,294.83,24.332,304.228,,,,集控
497,12M00000044543998,,C,25/05/2024 7:19,44.902,35.6,42.76,3,240.984,14.545,310.057,,,,集控
498,12M00000044543998,,A,25/05/2024 7:20,37.565,42.97,44.23,3,234.551,15.538,313.383,310.056,,,集控
499,12M00000044543998,,B,25/05/2024 7:21,36.89,37.87,47.32,3,265.93,23.853,317.808,,,,集控
500,12M00000044543998,,C,25/05/2024 7:22,36.171,42.63,41.06,3,251.02,20.392,300.233,,,,集控
501,12M00000044543998,,A,25/05/2024 7:23,41.425,40.53,48.23,3,252.138,28.518,307.538,312.609,,,集控
502,12M00000044543998,,B,25/05/2024 7:24,43.288,35.39,49.84,3,247.329,14.398,318.567,,,,集控
503,12M00000044543998,,C,25/05/2024 7:25,41.622,35.75,42.63,3,253.955,14.377,317.15,,,,集控
504,12M00000044543998,,A,25/05/2024 7:26,37.865,37.3,49.22,3,262.858,21.248,304.489,311.771,,,集控
505,12M00000044543998,,B,25/05/2024 7:27,36.742,36.38,42.55,3,238.874,11.676,313.512,,,,集控
506,12M00000044543998,,C,25/05/2024 7:28,36.23,37.45,48.62,3,207.524,27.43,305.03,,,,集控
507,12M00000044543998,,A,25/05/2024 7:29,44.479,39.15,49.87,3,223.688,19.769,310.843,304.355,,,集控
508,12M00000044543998,,B,25/05/2024 7:30,42.693,42.29,44.11,3,254.133,26.424,311.805,,,,集控
509,12M00000044543998,,C,25/05/2024 7:31,42.07,36.41,43.34,3,254.908,24.048,301.516,,,,集控
510,12M00000044543998,,A,25/05/2024 7:32,41.639,39.65,46.44,3,285.221,29.059,311.273,305.973,,,集控
511,12M00000044543998,,B,25/05/2024 7:33,38.083,40.74,47.49,3,244.876,15.051,306.916,,,,集控
512,12M00000044543998,,C,25/05/2024 7:34,40.312,41.91,46.58,3,234.333,21.738,309.47,,,,集控
513,12M00000044543998,,A,25/05/2024 7:35,38.288,36.89,45.67,3,296.687,12.139,311.118,309.74,,,集控
514,12M00000044543998,,B,25/05/2024 7:36,35.245,41.96,48.54,3,263.115,19.912,308.486,,,,集控
515,12M00000044543998,,C,25/05/2024 7:37,38.892,37.18,49.02,3,207.331,12.357,300.023,,,,集控
516,12M00000044543998,,A,25/05/2024 7:38,36.945,38.3,49.96,3,226.788,15.781,317.467,303.191,,,集控
517,12M00000044543998,,B,25/05/2024 7:39,43.937,40.13,45.22,3,270.815,18.163,300.224,,,,集控
518,12M00000044543998,,C,25/05/2024 7:40,44.214,38.12,46.07,3,255.505,16.169,300.837,,,,集控
519,12M00000044543998,,A,25/05/2024 7:41,42.721,42.49,41.67,3,217.45,14.22,300.685,310.752,,,集控
520,12M00000044543998,,B,25/05/2024 7:42,36.282,41.78,43.75,3,222.13,18.33,300.648,,,,集控
521,12M00000044543998,,C,25/05/2024 7:43,37.885,39.85,41.64,3,259.442,12.586,309.429,,,,集控
522,12M00000044543998,,A,25/05/2024 7:44,37.042,41.33,40.59,3,250.168,27.316,315.54,301.751,,,集控
523,12M00000044543998,,B,25/05/2024 7:45,38.519,41.85,46.5,3,231.815,27.38,311.873,,,,集控
524,12M00000044543998,,C,25/05/2024 7:46,43.078,37.13,42.05,3,265.37,25.196,311.121,,,,集控
525,12M00000044543998,,A,25/05/2024 7:47,40.264,42.25,49.25,3,264.213,18.688,303.949,315.951,,,集控
526,12M00000044543998,,B,25/05/2024 7:48,38.378,39.6,45.27,3,238.145,10.259,305.697,,,,集控
527,12M00000044543998,,C,25/05/2024 7:49,40.138,39.6,44.56,3,227.464,11.542,312.748,,,,集控
528,12M00000044543998,,A,25/05/2024 7:50,37.223,43.21,42.5,3,287.247,11.436,318.665,306.371,,,集控
529,12M00000044543998,,B,25/05/2024 7:51,44.763,37.41,46.71,3,232.195,28.732,305.234,,,,集控
530,12M00000044543998,,C,25/05/2024 7:52,40.656,38.49,49.39,3,248.755,22.829,308.699,,,,集控
531,12M00000044543998,,A,25/05/2024 7:53,35.677,37.73,47.61,3,253.862,15.025,319.036,314.155,,,集控
532,12M00000044543998,,B,25/05/2024 7:54,39.747,39.19,49.45,3,207.86,20.632,300.713,,,,集控
533,12M00000044543998,,C,25/05/2024 7:55,38.133,40.12,49.4,3,239.874,12.846,316.783,,,,集控
534,12M00000044543998,,A,25/05/2024 7:56,41.354,43,47,3,283.258,13.736,319.757,302.999,,,集控
535,12M00000044543998,,B,25/05/2024 7:57,39.529,36.76,48.2,3,203.5,26.522,302.327,,,,集控
536,12M00000044543998,,C,25/05/2024 7:58,38.401,38.75,43.54,3,246.955,23.116,305.854,,,,集控
537,12M00000044543998,,A,25/05/2024 7:59,38.383,42.47,49.54,3,219.072,14.776,306.268,312.928,,,集控
538,12M00000044543998,,B,25/05/2024 8:00,42.888,42.09,48.57,3,207.811,15.36,301.178,,,,集控
539,12M00000044543998,,C,25/05/2024 8:01,35.825,43.11,46.64,3,236.841,10.648,307.791,,,,集控
540,12M00000044543998,,A,25/05/2024 8:02,40.955,39.05,49.22,3,215.846,28.229,306.968,304.592,,,集控
541,12M00000044543998,,B,25/05/2024 8:03,42.28,40.75,46.34,3,282.106,10.924,304.913,,,,集控
542,12M00000044543998,,C,25/05/2024 8:04,42.994,36.25,41.48,3,221.837,16.46,300.523,,,,集控
543,12M00000044543998,,A,25/05/2024 8:05,40.583,39.05,44.42,3,241.178,19.775,308.324,301.577,,,集控
544,12M00000044543998,,B,25/05/2024 8:06,42.062,35.02,44.2,3,293.199,10.105,311.043,,,,集控
545,12M00000044543998,,C,25/05/2024 8:07,37.145,36.53,42.64,3,238.974,19.618,306.365,,,,集控
546,12M00000044543998,,A,25/05/2024 8:08,44.786,43.81,44.76,3,247.262,12.263,310.864,300.434,,,集控
547,12M00000044543998,,B,25/05/2024 8:09,43.683,40.23,44.44,3,271.245,29.839,303.027,,,,集控
548,12M00000044543998,,C,25/05/2024 8:10,40.16,38.28,47.41,3,255.21,11.794,316.754,,,,集控
549,12M00000044543998,,A,25/05/2024 8:11,40.86,40.94,47.24,3,278.695,17.488,315.761,313.121,,,集控
550,12M00000044543998,,B,25/05/2024 8:12,43.341,39.78,47.46,3,280.723,22.817,316.492,,,,集控
551,12M00000044543998,,C,25/05/2024 8:13,42.431,44.36,45.69,3,204.071,10.179,309.71,,,,集控
552,12M00000044543998,,A,25/05/2024 8:14,42.817,44.92,42.28,3,208.196,18.663,319.06,300.351,,,集控
553,12M00000044543998,,B,25/05/2024 8:15,44.218,44.73,43.8,3,268.209,28.319,311.512,,,,集控
554,12M00000044543998,,C,25/05/2024 8:16,36.403,36.78,47.25,3,248.79,26.204,302.711,,,,集控
555,12M00000044543998,,A,25/05/2024 8:17,41.316,44.75,45.87,3,280.406,23.935,313.256,303.297,,,集控
556,12M00000044543998,,B,25/05/2024 8:18,40.825,42.65,48.22,3,261.009,14.034,306.31,,,,集控
557,12M00000044543998,,C,25/05/2024 8:19,40.429,42.18,44.6,3,208.233,19.63,318.539,,,,集控
558,12M00000044543998,,A,25/05/2024 8:20,43.11,43.77,43.55,3,264.093,10.725,308.311,306.969,,,集控
559,12M00000044543998,,B,25/05/2024 8:21,39.353,35.36,48.8,3,241.738,21.798,305.671,,,,集控
560,12M00000044543998,,C,25/05/2024 8:22,39.908,38.04,45.06,3,273.203,28.43,304.151,,,,集控
561,12M00000044543998,,A,25/05/2024 8:23,38.474,39.64,42.06,3,299.511,16.995,300.382,303.244,,,集控
562,12M00000044543998,,B,25/05/2024 8:24,44.891,41.63,49.89,3,245.904,15.688,312.859,,,,集控
563,12M00000044543998,,C,25/05/2024 8:25,43.79,43.54,46.42,3,254.617,19.844,302.41,,,,集控
564,12M00000044543998,,A,25/05/2024 8:26,42.838,39.8,47.04,3,281.814,22.651,313.489,310.462,,,集控
565,12M00000044543998,,B,25/05/2024 8:27,35.376,38.42,48.58,3,231.015,19.756,317.874,,,,集控
566,12M00000044543998,,C,25/05/2024 8:28,43.076,42.29,48.8,3,260.005,21.073,307.553,,,,集控
567,12M00000044543998,,A,25/05/2024 8:29,40.147,43.7,47.33,3,282.515,19.957,312.701,301.632,,,集控
568,12M00000044543998,,B,25/05/2024 8:30,42.506,43.47,48.81,3,231.589,10.355,312.202,,,,集控
569,12M00000044543998,,C,25/05/2024 8:31,40.935,37.92,42.05,3,278.243,26.958,318.408,,,,集控
570,12M00000044543998,,A,25/05/2024 8:32,40.162,38.15,40.18,3,207.58,14.835,305.854,315.919,,,集控
571,12M00000044543998,,B,25/05/2024 8:33,36.101,35.11,43.16,3,259.609,11.747,318.749,,,,集控
572,12M00000044543998,,C,25/05/2024 8:34,42.499,39.2,43.01,3,232.747,17.167,318.276,,,,集控
573,12M00000044543998,,A,25/05/2024 8:35,37.606,42.04,42.48,3,226.419,12.704,318.428,313.285,,,集控
574,12M00000044543998,,B,25/05/2024 8:36,41.14,43.86,42.38,3,278.189,29.017,301.886,,,,集控
575,12M00000044543998,,C,25/05/2024 8:37,42.946,41.38,47.02,3,215.251,10.405,313.413,,,,集控
576,12M00000044543998,,A,25/05/2024 8:38,42.223,43.54,48.53,3,240.983,16.117,312.228,319.959,,,集控
577,12M00000044543998,,B,25/05/2024 8:39,36.438,35.07,45.56,3,275.957,17.553,311.083,,,,集控
578,12M00000044543998,,C,25/05/2024 8:40,39.336,42.88,40.49,3,292.535,22.142,310.443,,,,集控
579,12M00000044543998,,A,25/05/2024 8:41,39.539,39.77,41.01,3,286.48,25.938,307.478,319.215,,,集控
580,12M00000044543998,,B,25/05/2024 8:42,36.195,35.7,46.78,3,262.623,25.769,317.45,,,,集控
581,12M00000044543998,,C,25/05/2024 8:43,42.387,35.63,40.05,3,260.984,26.562,318.441,,,,集控
582,12M00000044543998,,A,25/05/2024 8:44,43.562,40.34,47.06,3,218.892,11.663,316.696,317.809,,,集控
583,12M00000044543998,,B,25/05/2024 8:45,39.245,37.62,49.58,3,295.843,17.421,310.567,,,,集控
584,12M00000044543998,,C,25/05/2024 8:46,35.09,35.36,45.66,3,218.098,17.824,312.483,,,,集控
585,12M00000044543998,,A,25/05/2024 8:47,37.539,35.55,48.52,3,208.373,26.518,304.9,315.498,,,集控
586,12M00000044543998,,B,25/05/2024 8:48,40.045,42.98,43.67,3,294.961,24.08,304.185,,,,集控
587,12M00000044543998,,C,25/05/2024 8:49,38.01,44.9,41.91,3,271.652,16.587,303.946,,,,集控
588,12M00000044543998,,A,25/05/2024 8:50,35.384,36.26,47.13,3,282.15,27.64,310.221,311.936,,,集控
589,12M00000044543998,,B,25/05/2024 8:51,43.847,36.48,45.27,3,226.347,16.803,313.779,,,,集控
590,12M00000044543998,,C,25/05/2024 8:52,36.744,40.05,42.84,3,274.47,14.471,309.962,,,,集控
